CCS PCM C Compiler, Version 5.007, 61971               02-Haz-21 15:28

               Filename:   E:\GitHub\Sera-Otomasyonu\SeraOtomasyonu.lst

               ROM used:   1737 words (21%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
....................                lcd_gotoxy(1,2); 
057D:  MOVLW  01
057E:  MOVWF  37
057F:  MOVLW  02
0580:  MOVWF  38
0581:  CALL   0E1
....................                printf(lcd_putc," 2-Ayarlar"); 
0582:  MOVLW  12
0583:  BSF    03.6
0584:  MOVWF  0D
0585:  MOVLW  00
0586:  MOVWF  0F
0587:  BCF    03.6
0588:  CALL   11F
....................                if (input(ENTER)){ 
0589:  BSF    28.3
058A:  MOVF   28,W
058B:  BSF    03.5
058C:  MOVWF  07
058D:  BCF    03.5
058E:  BTFSS  07.3
058F:  GOTO   59B
....................                while ((input(ENTER))) 
0590:  BSF    28.3
0591:  MOVF   28,W
0592:  BSF    03.5
0593:  MOVWF  07
0594:  BCF    03.5
0595:  BTFSC  07.3
....................     { 
0596:  GOTO   590
....................     } 
....................                printf(lcd_putc,"\f"); goto sulama;} //set menüye git 
0597:  MOVLW  0C
0598:  MOVWF  36
0599:  CALL   0F3
059A:  GOTO   5EB
....................                break; 
059B:  GOTO   5C5
....................             case 1: 
....................                lcd_gotoxy(1,1); 
059C:  MOVLW  01
059D:  MOVWF  37
059E:  MOVWF  38
059F:  CALL   0E1
....................                printf(lcd_putc," 1-Baslat "); 
05A0:  MOVLW  18
05A1:  BSF    03.6
05A2:  MOVWF  0D
05A3:  MOVLW  00
05A4:  MOVWF  0F
05A5:  BCF    03.6
05A6:  CALL   11F
....................                lcd_gotoxy(1,2); 
05A7:  MOVLW  01
05A8:  MOVWF  37
05A9:  MOVLW  02
05AA:  MOVWF  38
05AB:  CALL   0E1
....................                printf(lcd_putc,">2-Ayarlar"); 
05AC:  MOVLW  1E
05AD:  BSF    03.6
05AE:  MOVWF  0D
05AF:  MOVLW  00
05B0:  MOVWF  0F
05B1:  BCF    03.6
05B2:  CALL   11F
....................                if (input(ENTER)) { 
05B3:  BSF    28.3
05B4:  MOVF   28,W
05B5:  BSF    03.5
05B6:  MOVWF  07
05B7:  BCF    03.5
05B8:  BTFSS  07.3
05B9:  GOTO   5C5
....................                while ((input(ENTER))) 
05BA:  BSF    28.3
05BB:  MOVF   28,W
05BC:  BSF    03.5
05BD:  MOVWF  07
05BE:  BCF    03.5
05BF:  BTFSC  07.3
....................     { 
05C0:  GOTO   5BA
....................     } 
....................                printf(lcd_putc,"\f"); goto ayarlar;} //set menüye git 
05C1:  MOVLW  0C
05C2:  MOVWF  36
05C3:  CALL   0F3
05C4:  GOTO   650
....................                break; 
....................           
.................... } 
....................  
....................  
....................  
.................... if(input(ASAGI)&&(menu_say<1)) 
05C5:  BSF    28.1
05C6:  MOVF   28,W
05C7:  BSF    03.5
05C8:  MOVWF  07
05C9:  BCF    03.5
05CA:  BTFSS  07.1
05CB:  GOTO   5D8
05CC:  MOVF   21,F
05CD:  BTFSS  03.2
05CE:  GOTO   5D8
....................          { 
....................              while(input(ASAGI)); 
05CF:  BSF    28.1
05D0:  MOVF   28,W
05D1:  BSF    03.5
05D2:  MOVWF  07
05D3:  BCF    03.5
05D4:  BTFSC  07.1
05D5:  GOTO   5CF
....................              ++menu_say; 
05D6:  INCF   21,F
....................              //if(menu_say==5) 
....................               // menu_say=0; 
....................                } 
05D7:  GOTO   5EA
....................           else if(input(YUKARI)&&(menu_say>0))      
05D8:  BSF    28.0
05D9:  MOVF   28,W
05DA:  BSF    03.5
05DB:  MOVWF  07
05DC:  BCF    03.5
05DD:  BTFSS  07.0
05DE:  GOTO   5EA
05DF:  MOVF   21,F
05E0:  BTFSC  03.2
05E1:  GOTO   5EA
....................                { 
....................              while(input(YUKARI)); 
05E2:  BSF    28.0
05E3:  MOVF   28,W
05E4:  BSF    03.5
05E5:  MOVWF  07
05E6:  BCF    03.5
05E7:  BTFSC  07.0
05E8:  GOTO   5E2
....................              --menu_say; 
05E9:  DECF   21,F
....................              //if(menu_say==0) 
....................              //  menu_say=0; 
....................                } 
05EA:  GOTO   56B
....................  
....................  
.................... } 
....................  
.................... while (3)  
.................... { 
.................... sulama: 
.................... nem_oku(); 
05EB:  GOTO   187
.................... eprom_oku(); 
05EC:  GOTO   284
.................... LCD_gotoxy(1,1);  
05ED:  MOVLW  01
05EE:  MOVWF  37
05EF:  MOVWF  38
05F0:  CALL   0E1
....................    printf(lcd_putc,"NEM=%%%f",nem); 
05F1:  MOVLW  24
05F2:  BSF    03.6
05F3:  MOVWF  0D
05F4:  MOVLW  00
05F5:  MOVWF  0F
05F6:  BCF    03.0
05F7:  MOVLW  04
05F8:  BCF    03.6
05F9:  MOVWF  29
05FA:  CALL   290
05FB:  MOVLW  25
05FC:  MOVWF  36
05FD:  CALL   0F3
05FE:  MOVLW  89
05FF:  MOVWF  04
0600:  MOVF   27,W
0601:  MOVWF  2C
0602:  MOVF   26,W
0603:  MOVWF  2B
0604:  MOVF   25,W
0605:  MOVWF  2A
0606:  MOVF   24,W
0607:  MOVWF  29
0608:  MOVLW  02
0609:  MOVWF  2D
060A:  GOTO   333
....................     if(nem < referans){ 
060B:  CLRF   2A
060C:  MOVF   20,W
060D:  MOVWF  29
060E:  CALL   16A
060F:  MOVF   27,W
0610:  MOVWF  2C
0611:  MOVF   26,W
0612:  MOVWF  2B
0613:  MOVF   25,W
0614:  MOVWF  2A
0615:  MOVF   24,W
0616:  MOVWF  29
0617:  MOVF   7A,W
0618:  MOVWF  30
0619:  MOVF   79,W
061A:  MOVWF  2F
061B:  MOVF   78,W
061C:  MOVWF  2E
061D:  MOVF   77,W
061E:  MOVWF  2D
061F:  GOTO   488
0620:  BTFSS  03.0
0621:  GOTO   62E
....................      
....................          lcd_putc("\nSULAMA YAPILIYOR"); 
0622:  MOVLW  29
0623:  BSF    03.6
0624:  MOVWF  0D
0625:  MOVLW  00
0626:  MOVWF  0F
0627:  BCF    03.6
0628:  CALL   11F
....................          output_high(pin_D0); 
0629:  BSF    03.5
062A:  BCF    08.0
062B:  BCF    03.5
062C:  BSF    08.0
....................      
....................     } 
062D:  GOTO   639
....................     else{ 
....................     
....................      lcd_putc("\n IDEAL NEM ORANI"); 
062E:  MOVLW  32
062F:  BSF    03.6
0630:  MOVWF  0D
0631:  MOVLW  00
0632:  MOVWF  0F
0633:  BCF    03.6
0634:  CALL   11F
....................     output_low(pin_D0); 
0635:  BSF    03.5
0636:  BCF    08.0
0637:  BCF    03.5
0638:  BCF    08.0
....................      
....................     } 
....................      
....................      if(input(ESC)) 
0639:  BSF    28.2
063A:  MOVF   28,W
063B:  BSF    03.5
063C:  MOVWF  07
063D:  BCF    03.5
063E:  BTFSS  07.2
063F:  GOTO   64F
....................     { 
....................     while ((input(ESC))) 
0640:  BSF    28.2
0641:  MOVF   28,W
0642:  BSF    03.5
0643:  MOVWF  07
0644:  BCF    03.5
0645:  BTFSC  07.2
....................     { 
0646:  GOTO   640
....................     } 
....................   output_low(pin_D0); printf(lcd_putc,"\f"); goto bas; 
0647:  BSF    03.5
0648:  BCF    08.0
0649:  BCF    03.5
064A:  BCF    08.0
064B:  MOVLW  0C
064C:  MOVWF  36
064D:  CALL   0F3
064E:  GOTO   56B
....................     }  
064F:  GOTO   5EB
....................       } 
....................      
....................  
.................... while (4)  
.................... { 
....................                ayarlar: 
....................                lcd_gotoxy(1,1); 
0650:  MOVLW  01
0651:  MOVWF  37
0652:  MOVWF  38
0653:  CALL   0E1
....................                printf(lcd_putc," NEM SINIRI  "); 
0654:  MOVLW  3B
0655:  BSF    03.6
0656:  MOVWF  0D
0657:  MOVLW  00
0658:  MOVWF  0F
0659:  BCF    03.6
065A:  CALL   11F
....................                lcd_gotoxy(1,2); 
065B:  MOVLW  01
065C:  MOVWF  37
065D:  MOVLW  02
065E:  MOVWF  38
065F:  CALL   0E1
....................                printf(lcd_putc," SET :%2d",referans); 
0660:  MOVLW  42
0661:  BSF    03.6
0662:  MOVWF  0D
0663:  MOVLW  00
0664:  MOVWF  0F
0665:  BCF    03.0
0666:  MOVLW  06
0667:  BCF    03.6
0668:  MOVWF  29
0669:  CALL   290
066A:  MOVF   20,W
066B:  MOVWF  29
066C:  MOVLW  11
066D:  MOVWF  2A
066E:  GOTO   4DE
....................                if(input(ENTER)) {write_eeprom (0,referans);}  
066F:  BSF    28.3
0670:  MOVF   28,W
0671:  BSF    03.5
0672:  MOVWF  07
0673:  BCF    03.5
0674:  BTFSS  07.3
0675:  GOTO   68E
0676:  MOVF   0B,W
0677:  MOVWF  77
0678:  BCF    0B.7
0679:  BSF    03.6
067A:  CLRF   0D
067B:  BCF    03.6
067C:  MOVF   20,W
067D:  BSF    03.6
067E:  MOVWF  0C
067F:  BSF    03.5
0680:  BCF    0C.7
0681:  BSF    0C.2
0682:  MOVLW  55
0683:  MOVWF  0D
0684:  MOVLW  AA
0685:  MOVWF  0D
0686:  BSF    0C.1
0687:  BTFSC  0C.1
0688:  GOTO   687
0689:  BCF    0C.2
068A:  MOVF   77,W
068B:  BCF    03.5
068C:  BCF    03.6
068D:  IORWF  0B,F
....................               if(input(ASAGI)&&(referans>0)) 
068E:  BSF    28.1
068F:  MOVF   28,W
0690:  BSF    03.5
0691:  MOVWF  07
0692:  BCF    03.5
0693:  BTFSS  07.1
0694:  GOTO   6A1
0695:  MOVF   20,F
0696:  BTFSC  03.2
0697:  GOTO   6A1
....................               { 
....................               while(input(ASAGI)); 
0698:  BSF    28.1
0699:  MOVF   28,W
069A:  BSF    03.5
069B:  MOVWF  07
069C:  BCF    03.5
069D:  BTFSC  07.1
069E:  GOTO   698
....................               --referans; 
069F:  DECF   20,F
....................                } 
06A0:  GOTO   6B4
....................              else if(input(YUKARI)&&(referans<100))      
06A1:  BSF    28.0
06A2:  MOVF   28,W
06A3:  BSF    03.5
06A4:  MOVWF  07
06A5:  BCF    03.5
06A6:  BTFSS  07.0
06A7:  GOTO   6B4
06A8:  MOVF   20,W
06A9:  SUBLW  63
06AA:  BTFSS  03.0
06AB:  GOTO   6B4
....................                { 
....................              while(input(YUKARI)); 
06AC:  BSF    28.0
06AD:  MOVF   28,W
06AE:  BSF    03.5
06AF:  MOVWF  07
06B0:  BCF    03.5
06B1:  BTFSC  07.0
06B2:  GOTO   6AC
....................              ++referans; 
06B3:  INCF   20,F
....................                } 
....................  
....................  
....................              if(input(ESC)) 
06B4:  BSF    28.2
06B5:  MOVF   28,W
06B6:  BSF    03.5
06B7:  MOVWF  07
06B8:  BCF    03.5
06B9:  BTFSS  07.2
06BA:  GOTO   6C6
....................     { 
....................     while ((input(ESC))) 
06BB:  BSF    28.2
06BC:  MOVF   28,W
06BD:  BSF    03.5
06BE:  MOVWF  07
06BF:  BCF    03.5
06C0:  BTFSC  07.2
....................     { 
06C1:  GOTO   6BB
....................     } 
....................    printf(lcd_putc,"\f"); goto bas; 
06C2:  MOVLW  0C
06C3:  MOVWF  36
06C4:  CALL   0F3
06C5:  GOTO   56B
....................     } 
06C6:  GOTO   650
.................... } 
06C7:  GOTO   56B
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... } 
.................... } 
06C8:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
